,Rank,NCTId,Phase,Condition,EnrollmentCount,OverallStatus
70,71,NCT00569387,Phase 2,Pancreatic Cancer,73,Completed
71,72,NCT01344057,Phase 2,Seasonal Influenza,63,Completed
72,73,NCT04659941,Phase 2,COVID 19 Vaccine,752,"Active, not recruiting"
73,74,NCT02153671,Phase 2,Influenza Vaccine,43,Completed
74,75,NCT01430689,Phase 4,Influenza,4193,Completed
75,76,NCT01717638,Phase 3,Meningococcal Disease|Meningococcal Meningitis,805,Completed
76,77,NCT01043341,Phase 4,Knowledge|Attitude|Behavior,200,Completed
77,78,NCT06186206,Not Applicable,Vaccine Hesitancy,900,Not yet recruiting
78,79,NCT03327987,,Influenza|Solid Organ Transplant,0,Withdrawn
79,80,NCT00433914,Phase 2,Meningococcal Disease,60,Completed
80,81,NCT05012800,Phase 4,COVID-19 Vaccine|Older Adults,300,Unknown status
81,82,NCT00489554,Phase 3,"Infections, Streptococcal|Streptococcus Pneumoniae Vaccines",230,Completed
82,83,NCT01788228,Phase 3,Influenza|Influenza Vaccines,50,Completed
83,84,NCT00408395,Phase 2,Influenza,281,Completed
84,85,NCT02105519,Phase 4,Immunogenicity and Adverse Drug Effect of Vaccines Influenza|Chronic Kidney Disease,200,Unknown status
85,86,NCT04899765,Phase 4,Vaccine Preventable Disease|Measles|Mother-Infant Interaction|BCG Vaccination Reaction,2400,Recruiting
86,87,NCT03587389,Phase 4,Rotavirus|Diarrhea,818,Completed
87,88,NCT05895955,Phase 1|Phase 2,Influenza,290,"Active, not recruiting"
88,89,NCT04741828,Phase 2|Phase 3,Vaccine,188,"Active, not recruiting"
89,90,NCT01519817,Phase 1,Neoplasms|Malignant Solid Tumors|Colon Neoplasms|Adenocarcinoma,34,Completed
90,91,NCT03077438,Phase 3,Meningitis|Meningococcal Meningitis|Meningococcal Infections,1000,Completed
91,92,NCT00630331,Phase 3,Influenza,11404,Completed
92,93,NCT00945841,Phase 3,Seasonal Influenza,126,Completed
93,94,NCT01023776,Phase 4,Influenza,20,Completed
94,95,NCT01224301,Not Applicable,Immunizations|Vaccination|Influenza|School Health,25366,Completed
95,96,NCT05264974,Phase 1,Melanoma,18,Recruiting
96,97,NCT04732819,Not Applicable,COVID-19 Vaccines,23768,Completed
97,98,NCT02806531,Phase 4,Enterovirus 71 Vaccine,20000,Unknown status
98,99,NCT03674073,Phase 1,"Hepatocellular Carcinoma|Liver Cancer, Adult",24,Unknown status
99,100,NCT02842853,Phase 3,Meningitis|Meningococcal Meningitis|Meningococcal Infections,3344,Completed
100,101,NCT01823536,Phase 4,Meningococcal Disease,465,Completed
101,102,NCT00748150,Phase 2,Influenza,143,Completed
102,103,NCT05124171,Phase 3,COVID-19|Vaccine Reaction,247,"Active, not recruiting"
103,104,NCT03603509,Phase 4,Influenza,241,Completed
104,105,NCT01055184,Phase 1|Phase 2,2009 H1N1 Influenza Virus,34,Completed
105,106,NCT00264576,Phase 2,Influenza Disease; Flu,613,Completed
106,107,NCT01700621,Phase 4,Measles Antibody Seroconversion|Rubella Antibody Seroconversion|Rotavirus Geometric Mean Titer (GMT)|Rotavirus Immunoglobulin A (IgA) Seropositivity,482,Completed
107,108,NCT01042951,Phase 2,Healthy,330,Completed
108,109,NCT01654224,Phase 4,Influenza,205,Completed
109,110,NCT03139565,Phase 3,Influenza|Immunosuppression,172,Completed
110,111,NCT05192460,Not Applicable,Gastric Cancer|Esophageal Cancer|Liver Cancer,30,Recruiting
111,112,NCT00614601,Phase 2,Pancreatic Cancer,9,Terminated
112,113,NCT04775563,,Covid19,891,Completed
113,114,NCT01446718,,Human Papillomavirus|HIV-1 Infection,179,Completed
114,115,NCT01376505,Phase 1,Malignant Solid Tumour|Breast Cancer|Malignant Tumor of Colon|GIST|Ovarian Cancer,65,Completed
115,116,NCT03734237,Phase 4,Influenza|Influenza-like Illness|Influenza Vaccines,15449,"Active, not recruiting"
116,117,NCT00767364,Phase 1,Short Bowel Syndrome,8,Completed
117,118,NCT01867021,Phase 4,Influenza,2902,Completed
118,119,NCT05490329,Not Applicable,COVID-19|Vaccine Uptake,360,Completed
119,120,NCT05656508,Phase 1,COVID-19 Vaccine,80,Completed
120,121,NCT05975060,Phase 2|Phase 3,COVID-19,660,Recruiting
121,122,NCT00384670,Phase 1|Phase 2,Dengue Fever,7,Completed
122,123,NCT00956449,Phase 2,Influenza|Seasonal Influenza,126,Completed
123,124,NCT01152814,Phase 2,Seasonal Influenza,64,Completed
124,125,NCT04568590,Not Applicable,Vaccine Refusal,510,Completed
125,126,NCT00829608,Early Phase 1,Recurrent Respiratory Papillomatosis,0,Withdrawn
126,127,NCT00644540,Phase 2,FLU,89,Completed
127,128,NCT01451086,Phase 3,Healthy,1200,Completed
128,129,NCT05069454,Not Applicable,Vaccine Refusal|Covid19,1500,Unknown status
129,130,NCT02203357,Phase 4,Hepatitis B,353,Completed
130,131,NCT05359354,Not Applicable,Solid Tumor,36,Recruiting
131,132,NCT03685682,Phase 3,Varicella Zoster Vaccine,23,Completed
132,133,NCT00997607,Phase 1,Ebola Virus Disease|Marburg Virus Disease,108,Completed
133,134,NCT01666782,Phase 2,Cancer|Influenza Viral Infections,105,Completed
134,135,NCT02177032,Phase 3,Rabies Infection,885,Completed
135,136,NCT01531530,Phase 1,Shigella,26,Completed
136,137,NCT05721456,Phase 3,Pneumococcal Vaccines,2400,Not yet recruiting
137,138,NCT02436928,Phase 1|Phase 2,H7N9 Influenza Vaccine,200,Completed
138,139,NCT02708173,Phase 1,Quadrivalent Influenza Virus Vaccine,40,Completed
139,140,NCT01910519,Phase 2,"Influenza A Virus, H5N1 Subtype",50,Completed
140,141,NCT02765126,Not Applicable,Heterologous Effects of Vaccines,450,Unknown status
141,142,NCT01865968,Phase 4,Hepatitis A,239,Completed
142,143,NCT02229357,Phase 2,Avian Influenza,60,Completed
143,144,NCT04936997,Early Phase 1,Covid19|Cancer|Malignancy|Vaccine Response Impaired,20,Completed
144,145,NCT04885907,Phase 4,Vaccine Response Impaired|Immune Suppression|Covid19,120,Completed
145,146,NCT01525004,Phase 1,Pediatric Solid Organ Transplant Patients,38,Completed
146,147,NCT02263027,Phase 4,Influenza,11,Completed
147,148,NCT01812135,Phase 2,"Infection, Viral, Enterovirus",0,Withdrawn
148,149,NCT00748813,Phase 2,Seasonal Influenza,133,Completed
149,150,NCT02808364,Phase 1,Glioblastoma,10,Completed
150,151,NCT01717118,Phase 4,Healthy,2000,Completed
151,152,NCT04984408,Phase 3,COVID-19 Disease,8825,Not yet recruiting
152,153,NCT05022329,Phase 2|Phase 3,Chronic Kidney Diseases|COVID-19,268,Terminated
153,154,NCT00297817,Phase 2,Meningococcal Disease,203,Completed
154,155,NCT01651104,Phase 2,Human Influenza,63,Completed
155,156,NCT01684072,Phase 4,Chickenpox|Zoster,1200,Completed
156,157,NCT05741242,Phase 1|Phase 2,Cancer|Solid Tumor,20,Enrolling by invitation
157,158,NCT01498718,Phase 1,Influenza,131,Completed
158,159,NCT04450940,Not Applicable,Evaluating Impact of PACV on Vaccine Hesitancy Among Parents of Newborns,1705,Completed
159,160,NCT05212792,,Vaccine Adverse Reaction,6325,Recruiting
160,161,NCT00848029,Phase 3,Pre-pandemic Influenza Vaccine,240,Completed
161,162,NCT00787826,Phase 2,Tularemia,1000,Unknown status
162,163,NCT06006858,,COVID-19,1284,Completed
163,164,NCT06000397,Not Applicable,Pneumococcal Vaccines|Immunization Coverage,700,Recruiting
164,165,NCT01719679,Not Applicable,School Located Vaccine Program,2000,Completed
165,166,NCT00322049,Phase 1|Phase 2,Dengue,51,Completed
166,167,NCT03133923,Phase 2,"Epidemic Parotitis,Mumps",1080,"Active, not recruiting"
167,168,NCT02270944,Phase 2,"Infections, Streptococcal|Streptococcal Infections",1053,Completed
168,169,NCT01140009,Phase 2,Influenza,324,Completed
169,170,NCT01973218,Phase 3,Meningococcal Disease,264,Completed
170,171,NCT02458183,Phase 3,Diphtheria|Tetanus|Pertussis|Poliomyelitis,476,Completed
171,172,NCT00735020,Phase 1,Influenza,72,Completed
172,173,NCT01640314,Phase 3,Influenza,126,Completed
173,174,NCT04969263,Phase 2,Kidney Transplant Recipients,81,Completed
174,175,NCT02231632,Phase 2|Phase 3,Poliomyelitis,1200,Completed
175,176,NCT00518726,Phase 2,Influenza,125,Completed
176,177,NCT05124509,,COVID-19|SARS-CoV-2 Infection|Solid Organ Transplant|Vaccine Response Impaired,147,Completed
177,178,NCT00310817,Phase 2,Meningococcal Meningitis,623,Completed
178,179,NCT01214850,Phase 3,N. Meningitidis Carriage,2968,Completed
179,180,NCT04227210,Phase 1,Respiratory Syncytial Virus Infections,20,Completed
180,181,NCT02750202,Phase 3,Genital Warts,75,"Active, not recruiting"
181,182,NCT00514904,Phase 3,"Infections, Meningococcal|Meningococcal Vaccines",1504,Completed
182,183,NCT05739474,Phase 3,"Influenza|Influenza, Human|Influenza Viral Infections|Vaccine Reaction",948,Recruiting
183,184,NCT01736709,Phase 4,Influenza,202,Completed
184,185,NCT05876377,,SARS-CoV-2|COVID-19|Post-Acute COVID-19 Syndrome,999,Recruiting
185,186,NCT00450437,Phase 3,Meningococcal Infections|Meningococcal Meningitis,3539,Completed
186,187,NCT00721396,Phase 2,Meningococcal Infections,1885,Completed
187,188,NCT00262041,Phase 2,Prevention of Meningococcal Disease,524,Completed
188,189,NCT02759991,Phase 4,Hepatitis E Infection,19460,Completed
189,190,NCT00617851,Phase 3,Influenza,1507,Completed
190,191,NCT00956761,Phase 2,Seasonal Influenza,63,Completed
191,192,NCT06088745,Phase 3,Vaccine-Preventable Diseases|Herpes Zoster,4,Recruiting
192,193,NCT01072734,Phase 2,Systemic Lupus Erythematosus (SLE),28,Completed
193,194,NCT01357265,Phase 2,Influenza,125,Completed
194,195,NCT05028257,Phase 3,Anaphylactic Reaction|Vaccine Reaction,120,Unknown status
195,196,NCT02560909,Phase 4,Transplantation|Influenza Vaccines,73,Completed
196,197,NCT01311024,,Pneumococcal Infections,2341,Completed
197,198,NCT05967650,Not Applicable,Inflammatory Bowel Diseases,200,Not yet recruiting
198,199,NCT00936962,Phase 4,Meningococcal Sero-type C Infection,452,Completed
199,200,NCT01897402,Phase 2,Meningococcal Meningitis|Meningococcal Infections,525,Completed
200,201,NCT01644721,Phase 4,Measles Vaccine,3750,Unknown status
201,202,NCT05071313,Phase 3,"Influenza, Human Prevention|Respiratory Syncytial Viruses Prevention",777,Completed
202,203,NCT00329849,Phase 3,Meningococcal Disease,1500,Completed
203,204,NCT03315975,Phase 4,Viral Vaccines,40,"Active, not recruiting"
204,205,NCT03964415,Phase 3,Healthy,3900,Completed
205,206,NCT05236270,Not Applicable,COVID-19|Vaccine Refusal,2000,Recruiting
206,207,NCT04551248,,Pneumococcal Vaccine Adverse Reaction,1000000,Unknown status
207,208,NCT02093260,Phase 2|Phase 3,Healthy,405,Completed
208,209,NCT00734734,Phase 2,Interpandemic Influenza,64,Completed
209,210,NCT00992212,Phase 2,Pandemic Influenza Disease,418,Completed
210,211,NCT05676970,Not Applicable,Vaccine Hesitancy,525,Not yet recruiting
211,212,NCT00473967,Phase 1,Hookworm Infection,9,Terminated
212,213,NCT00970203,Phase 2,"Cancer of Prostate|Cancer of the Prostate|Neoplasms, Prostate|Neoplasms, Prostatic|Prostate Cancer|Prostate Neoplasms|Prostatic Cancer",13,Completed
213,214,NCT02083068,Phase 2,Malaria,32,Completed
214,215,NCT00644059,Phase 3,"Influenza, Human",4902,Completed
215,216,NCT01908517,Not Applicable,Patient Compliance,522,Completed
216,217,NCT01843621,Phase 1|Phase 2,Dengue,7,Completed
217,218,NCT04077424,Phase 4,Flu Vaccine,10,Completed
218,219,NCT01551810,Phase 3,Influenza,1200,Completed
219,220,NCT05801978,Phase 4,Vaccine Response,60,Recruiting
220,221,NCT04998344,Phase 4,Influenza Viral Infections,3800,"Active, not recruiting"
221,222,NCT00645411,Phase 2|Phase 3,Influenza,3604,Completed
222,223,NCT00999739,Phase 3,Pneumococcal Vaccines|HIV|HIV Infections,220,Unknown status
223,224,NCT05715918,Phase 3,Vaccine,300,"Active, not recruiting"
224,225,NCT05091307,Phase 3,COVID-19 Prevention,861,Completed
225,226,NCT04469569,Not Applicable,Papillomavirus Vaccines,5196,Recruiting
226,227,NCT00310804,Phase 3,Influenza,1200,Completed
227,228,NCT03205358,Phase 2,Meningitis|Meningococcal Meningitis|Meningococcal Infections,188,Completed
228,229,NCT02603055,Phase 1,Hepatitis E,60,Completed
229,230,NCT04811391,,Covid19,1500,Unknown status
230,231,NCT05929053,Not Applicable,Unrecognized Condition,74,Not yet recruiting
231,232,NCT05475379,Phase 1|Phase 2,Typhoid,630,Recruiting
232,233,NCT05401305,Phase 1,Haemophilus Influenzae Infection|Vaccines,60,Completed
233,234,NCT00366678,Phase 3,"Vaccines, Pneumococcal",613,Completed
234,235,NCT01712984,Phase 3,Influenza,3360,Completed
235,236,NCT02960815,Phase 2,Influenza Vaccine,70,Completed
236,237,NCT04691947,Phase 1,COVID-19 Vaccine,44,Completed
237,238,NCT03395106,Not Applicable,Vaccine Hesitancy,883,Completed
238,239,NCT00978120,Phase 2,H1N1 Influenza Virus,390,Completed
239,240,NCT01776541,Phase 2,Pandemic H5N1 Influenza,979,Completed
240,241,NCT04235257,Phase 4,HPV Infection|HPV Vaccine,40,"Active, not recruiting"
241,242,NCT00310713,Phase 4,Prevention of Meningococcal Infection,33,Completed
242,243,NCT04540653,Phase 4,Vaccine Response Impaired|Hepatitis B|Aging,240,Unknown status
243,244,NCT01591837,Phase 4,"Influenza, Human",120,Completed
244,245,NCT02547792,Phase 1,Seasonal Influenza B,54,Completed
245,246,NCT05414786,Phase 1,HIV-1-infection,18,"Active, not recruiting"
246,247,NCT04881396,,COVID-19 Vaccines|Hemodialysis Complication,99,Completed
247,248,NCT05070494,Phase 4,ESRD|Influenza Vaccine|Seroprotection,175,Unknown status
248,249,NCT00919178,Phase 1,Dengue Shock Syndrome|Dengue Hemorrhagic Fever,70,Completed
249,250,NCT04706143,,COVID-19 Vaccines,100,Unknown status
250,251,NCT00242424,Phase 2|Phase 3,Inactivated Influenza Vaccine,1375,Completed
251,252,NCT03330171,Phase 4,Measles|Varicella|Hepatitis A,278,Unknown status
252,253,NCT01859325,Phase 1,HIV|Therapeutic Vaccine,33,Completed
253,254,NCT00727636,Not Applicable,Inflammatory Bowel Disease,53,Completed
254,255,NCT05326152,Phase 1|Phase 2,Intralesional Versus Intramuscular Hepatitis B Vaccine for Multiple Common Warts,75,Completed
255,256,NCT01691326,Phase 4,Influenza,60,Completed
256,257,NCT03581734,Phase 3,Vaccine Reaction,579,Recruiting
257,258,NCT04951323,Phase 3,Coronavirus Disease 2019 (Covid19)|Hematopoietic Neoplasms,50,Recruiting
258,259,NCT01373281,Phase 3,Dengue|Dengue Fever|Dengue Hemorrhagic Fever,10275,Completed
259,260,NCT01349647,Phase 1,Lung Cancer,21,Completed
260,261,NCT00674583,Phase 3,"Infections, Meningococcal",414,Completed
261,262,NCT05432141,Phase 4,Poliomyelitis,3200,Completed
262,263,NCT01258062,Phase 1,Phase 1 Safety Study of GelVac Nasal Powder H5N1 Influenza Vaccine,7,Completed
263,264,NCT03042182,Phase 1|Phase 2,Cholangiocarcinoma,20,Unknown status
264,265,NCT02956421,Phase 2,Rabies,126,Completed
265,266,NCT01027351,Phase 2,Meningococcal Disease,163,Completed
266,267,NCT00439660,Phase 1|Phase 2,Diarrhea,540,Completed
267,268,NCT04751721,Not Applicable,Covid-19 Vaccine,20,Unknown status
268,269,NCT01412801,Phase 2,Streptococcal Infections|Gram-Positive Bacterial Infections|Bacterial Infections,270,Completed
269,270,NCT01079273,Phase 4,Influenza,7,Completed
270,271,NCT00645346,Phase 1,Invasive Group B Streptococcus (GBS) Disease,130,Completed
271,272,NCT06065176,Phase 4,COVID-19|Vaccine-Preventable Diseases|SARS CoV 2 Infection|Upper Respiratory Tract Infection|Upper Respiratory Disease,1500,Recruiting
272,273,NCT02258334,Phase 4,Influenza,208,Completed
273,274,NCT01013675,Phase 2,Influenza Vaccines,622,Completed
274,275,NCT04531657,,Influenza,79,Completed
275,276,NCT03867643,,Hepatitis B Vaccine Adverse Reaction,80,Recruiting
276,277,NCT05787015,Not Applicable,COVID-19|Vaccine Hesitancy,600,Recruiting
277,278,NCT01334047,Phase 1|Phase 2,Recurrent Epithelial Ovarian Cancer,5,Terminated
278,279,NCT00722098,Phase 2,Malignant Melanoma Stage IV,9,Terminated
279,280,NCT01026038,Phase 3,13-valent Pneumococcal Vaccine|Immunization|Safety|Antibody Response,263,Completed
280,281,NCT00519064,Phase 3,Influenza Disease,361,Completed
281,282,NCT00464672,Phase 3,Influenza,1893,Completed
282,283,NCT03756246,Phase 4,Depression|Healthy,75,Unknown status
283,284,NCT00329901,Phase 3,Meningococcal Disease|Meningococcal Meningitis,1072,Completed
284,285,NCT01103687,Phase 1,HIV Infections,24,Completed
285,286,NCT02075515,Phase 3,Herpes Zoster|Herpes Zoster Vaccine,651,Completed
286,287,NCT00501137,Phase 3,Cervical Cancer|Genital Warts,830,Completed
287,288,NCT01453348,Phase 3,Meningococcal Disease|Meningococcal Meningitis|Hepatitis A|Hepatitis B,252,Completed
288,289,NCT04928911,,Vaccine Adverse Reaction,1176,Completed
289,290,NCT02992977,Phase 1,Advanced Cancer,3,Terminated
290,291,NCT05046548,Phase 1|Phase 2,Coronavirus Infections|Vaccine,400,Completed
291,292,NCT01483274,Phase 1,Acute Myelogenous Leukemia,0,Withdrawn
292,293,NCT02718469,Phase 1,Ebola Virus Disease,38,Completed
293,294,NCT05212610,Phase 4,COVID-19|Corona Virus Infection,200,Recruiting
294,295,NCT01945268,Phase 4,Heart Failure,107,Completed
295,296,NCT01374516,Phase 3,Dengue Fever|Dengue Hemorrhagic Fever|Dengue,20869,Completed
296,297,NCT03303976,Phase 1,"Pneumococcal Pneumonia|Pneumonia, Bacterial",72,Completed
297,298,NCT01023711,Not Applicable,Influenza,107,Completed
298,299,NCT05178264,,Vaccine Adverse Reaction,580,Completed
299,300,NCT01155037,Phase 2,HIV Infection,450,Completed
300,301,NCT01164553,Phase 1,Influenza,243,Completed
301,302,NCT00943631,Phase 2,Influenza,406,Completed
302,303,NCT00678652,Phase 1,"Meningococcal Infection, Group B",36,Completed
303,304,NCT04711265,,HPV Vaccine|HPV Infection|HIV-1-infection,176,Completed
304,305,NCT01119157,Phase 4,Healthy Volunteers,85,Unknown status
305,306,NCT00925288,Phase 4,Human Papillomavirus Infection,200,Completed
306,307,NCT02133469,Not Applicable,Streptococcal Pneumonia|Nasopharyngeal Diseases|Vaccination Adverse Event,3281,Completed
307,308,NCT02212106,Phase 4,"Influenza, Human",402,Completed
308,309,NCT00389532,Phase 4,Influenza,116,Completed
309,310,NCT00414050,Phase 3,Hepatitis B,1718,Completed
310,311,NCT04364399,Phase 4,Mumps,920,Completed
311,312,NCT04529538,Phase 1,Poliomyelitis,205,Completed
312,313,NCT01808456,Phase 4,"Influenza, Human|Transplantation Infection",62,Completed
313,314,NCT02049489,Phase 1,Glioblastoma Multiforme,20,Completed
314,315,NCT01640327,Phase 3,Human|Influenza,126,Completed
315,316,NCT05986981,Phase 2,"Solid Tumor, Adult",20,Not yet recruiting
316,317,NCT01162122,Phase 3,Influenza,7109,Completed
317,318,NCT05575830,Phase 4,RZV Vaccine (Shingrix ®),225,Recruiting
318,319,NCT01830283,Phase 4,Varicella,50000,Unknown status
319,320,NCT01273233,Phase 1,"Infection; Viral, Enterovirus",36,Completed
320,321,NCT01926860,Phase 4,Measurement of Immune Response to Prevenar13|Measurement of Immune Response to Hepatitis A,300,Unknown status
321,322,NCT02819115,,Influenza,63,Completed
322,323,NCT00561184,Phase 2,Avian Influenza,47,Completed
323,324,NCT03036930,Phase 2,Human Papillomavirus Infection,180,"Active, not recruiting"
324,325,NCT01535794,,HPV Vaccine Attitudes|HPV Vaccine Intention,2000,Completed
325,326,NCT01422512,Phase 3,Influenza,126,Completed
326,327,NCT01346592,Phase 3,Influenza Disease,6104,Completed
327,328,NCT02018458,Phase 1|Phase 2,Breast Cancer,10,Completed
328,329,NCT03391193,Phase 3,Influenza,301,Completed
329,330,NCT02955797,Phase 3,Meningitis|Meningococcal Meningitis|Meningococcal Infections,918,Completed
330,331,NCT03263403,Phase 2|Phase 3,Meningococcal Vaccine,88,Completed
331,332,NCT05863585,Phase 1,Hiv,14,Not yet recruiting
332,333,NCT05085145,Phase 4,People Living With HIV|COVID-19|Vaccine,200,Unknown status
333,334,NCT02555072,Phase 4,Yellow Fever Vaccine|Immunity,4761,"Active, not recruiting"
334,335,NCT01986322,Phase 2,Healthy,220,Completed
335,336,NCT00323557,Phase 2,Leukemia,39,Completed
336,337,NCT01636102,Phase 2,Human Influenza,126,Completed
337,338,NCT01668745,Phase 4,Measles Vaccine,4050,Unknown status
338,339,NCT05111353,Phase 1,Pancreas Cancer|Pancreatic Cancer|Cancer of the Pancreas,30,Recruiting
339,340,NCT02806804,Phase 3,Quadrivalent Influenza Virus Vaccine,2400,Unknown status
340,341,NCT00366899,Phase 3,"Vaccines, Pneumococcal",605,Completed
341,342,NCT04977479,Phase 2,Systemic Allergic Reaction,20,Completed
342,343,NCT06091410,Phase 4,COVID-19|Influenza|Vaccine Reaction|Contaminant Injected,60,Recruiting
343,344,NCT00744263,Phase 4,"Pneumonia, Pneumococcal|Pneumococcal Infections|13-valent Pneumococcal Vaccine",84496,Completed
344,345,NCT03038802,Phase 1|Phase 2,Chronic Hepatitis b,40,Not yet recruiting
345,346,NCT01215734,Phase 1,Adult Stem Cell Hematopoetic Transplant,44,Completed
346,347,NCT05060861,,ChAdOx1 nCoV-19 Vaccine,2000,Unknown status
347,348,NCT01096225,,Human Influenza,20,Unknown status
348,349,NCT01512784,Phase 3,HPV|HIV,100,Unknown status
349,350,NCT00854789,Phase 1,Breast Cancer,95,Completed
350,351,NCT05916261,Early Phase 1,Advanced Pancreatic Cancer,54,Recruiting
351,352,NCT01445743,Phase 2,Pregnancy,204,Completed
